Order Region,Shipping Mode,orders,late_rate,total_sales,actual_days,promised_days,slip_days,late_norm,sales_norm,slip_norm,priority,flag
Western Europe,Second Class,5438,0.7789628539904376,1169800.741474424,4.056454578889298,2.0,2.056454578889298,0.7873992747917781,0.33649409506640504,0.9289775510812658,0.7242253765617556,URGENT
Central Asia,Second Class,117,0.8632478632478633,22943.30042286,4.213675213675214,2.0,2.213675213675214,0.8725971180844827,0.006599658249400876,1.0,0.7006887617961433,URGENT
Central America,Second Class,5481,0.7500456121145777,1086763.42153991,3.958219303046889,2.0,1.958219303046889,0.7581688497909088,0.3126083452652157,0.8846009979014904,0.691029975498189,URGENT
Eastern Asia,Second Class,1406,0.7937411095305832,287205.495855301,4.1152204836415365,2.0,2.1152204836415365,0.8023375836410227,0.08261488474021506,0.9555243111430879,0.6760222635415436,URGENT
Central Africa,Second Class,297,0.8114478114478114,57423.99113141,4.127946127946128,2.0,2.127946127946128,0.8202360548930946,0.01651805580710306,0.9612729612729612,0.66866947235455,URGENT
South of  USA ,Second Class,829,0.8118214716525934,155120.15310764,4.038600723763571,2.0,2.0386007237635706,0.8206137619593002,0.04462043294717704,0.9209122960630801,0.6617199166425923,URGENT
Caribbean,Second Class,1631,0.78295524218271,328435.366401302,4.03065603923973,2.0,2.03065603923973,0.7914349018453386,0.09447468913869342,0.9173233845214225,0.6612558176053067,URGENT
South America,Second Class,2827,0.7506190307746728,561054.66100292,3.9996462681287586,2.0,1.9996462681287586,0.7587484787614022,0.16138781054200063,0.9033151095407905,0.6600066324793378,URGENT
South Asia,Second Class,1552,0.7719072164948454,311107.556298791,4.043170103092783,2.0,2.043170103092783,0.7802672224496632,0.08949033105683935,0.9229764558372804,0.6575212312871233,URGENT
West of USA ,Second Class,1632,0.7683823529411765,322243.646357292,3.9901960784313726,2.0,1.9901960784313726,0.7767041834784455,0.0926936360420031,0.8990461049284578,0.6485212191268392,URGENT
Northern Europe,Second Class,1953,0.7624167946748592,432321.057544521,3.9523809523809526,2.0,1.9523809523809526,0.770674016277836,0.124357489167975,0.8819635962493105,0.6480462374903868,URGENT
Southeast Asia,Second Class,1833,0.7610474631751227,372839.80696432997,3.965630114566285,2.0,1.965630114566285,0.7692898544730482,0.1072476610769342,0.8879487390125688,0.6453099157128519,URGENT
Oceania,Second Class,2035,0.7675675675675676,400051.197849042,3.927764127764128,2.0,1.927764127764128,0.7758805737145087,0.11507503887437731,0.8708432546270385,0.6439161283238612,URGENT
Southern Europe,Second Class,1698,0.7614840989399293,359706.18675426097,3.938751472320377,2.0,1.938751472320377,0.7697312191450548,0.10346976498673101,0.8758066496582397,0.6402922562850886,URGENT
North Africa,Second Class,617,0.7828200972447326,119581.40232216,3.9805510534846027,2.0,1.9805510534846027,0.791298293243773,0.03439768358365901,0.8946890859370599,0.6382599182713948,URGENT
West Africa,Second Class,738,0.7723577235772358,146735.91289308,3.9796747967479673,2.0,1.9796747967479673,0.78072260867013,0.04220869971450546,0.8942932479517844,0.6358438551798029,URGENT
West Asia,Second Class,1204,0.7649501661129569,236317.35484157,3.95265780730897,2.0,1.9526578073089702,0.7732348249517254,0.06797687131371954,0.8820886619889942,0.635019179505268,URGENT
East of USA,Second Class,1278,0.7480438184663537,253337.41517269998,3.9726134585289516,2.0,1.9726134585289516,0.7561453760670723,0.07287270493396555,0.89110337701887,0.6325625086169249,URGENT
Canada,Second Class,166,0.7530120481927711,32206.81065577,4.030120481927711,2.0,2.030120481927711,0.7611674133356531,0.009264314188182896,0.9170814532260316,0.6277615525104181,monitor
